"","thr","quantile","scale","shape","len"
"1",0.596639575706809,0.45,0.588993109437959,0.126003602215918,550
"2",0.38437759792752,0.25,0.624679696340446,0.0617814380538823,750
"3",0.375231478418459,0.25,0.611860350160812,0.0164517083910542,750
"4",0.327010524827665,0.2,0.611129100384777,0.058734735709283,800
"5",0.4527406748346,0.3,0.604512609916156,0.0588049047470348,700
"6",0.42974401876823,0.3,0.586573791059962,0.0695425707734461,700
"7",0.393892595944174,0.25,0.62275589604821,0.0527269671159412,750
"8",0.590287112264674,0.45,0.608752618134622,0.094723960372276,550
"9",0.541890283558378,0.4,0.578470565263915,0.0537210893847795,600
"10",0.739457518877932,0.55,0.528254483608663,0.138629663561454,450
"11",0.462349369603334,0.3,0.595013611059639,0.0647320381625498,700
"12",0.40152586144437,0.3,0.627268640387227,0.0912034449921982,700
"13",0.467934997965117,0.35,0.591496691172654,0.0480380660116128,650
"14",0.307188860497011,0.2,0.667169303885298,-0.00813687625262089,800
"15",0.731287630754529,0.55,0.577727522465154,0.0586012924063609,450
"16",0.435427397890109,0.3,0.608278272082457,0.0521011710885865,700
"17",0.500118859630174,0.35,0.553003747715643,0.119419043880475,650
"18",0.430454402875677,0.3,0.58380278094631,0.034822566586146,700
"19",0.595051749833889,0.45,0.567817955888323,0.0724157983262017,550
"20",0.539130214531021,0.4,0.602987551877638,0.0226982248787561,600
"21",0.434263118561273,0.3,0.604737058215206,0.0347071083407711,700
"22",0.548785210144258,0.4,0.581767813291191,0.0809855109600876,600
"23",0.367719123644289,0.25,0.624473214885566,0.0149618443917886,750
"24",0.550382617352553,0.4,0.551878165510631,0.160621671250079,600
"25",0.608643014475402,0.45,0.547372608363739,0.0256213893023685,550
"26",0.489300350931641,0.35,0.610996986400115,0.0605360058862811,650
"27",0.605325676578114,0.45,0.534952130893869,0.166509910092643,550
"28",0.53982922450666,0.4,0.549961424729106,0.134570768638922,600
"29",0.534873607599799,0.4,0.615766320477563,0.0378998701212222,600
"30",0.428909454289842,0.3,0.589997138958466,0.0992271479808196,700
"31",0.309506735898129,0.2,0.709706457727336,-0.0292109599932531,800
"32",0.373233574754122,0.25,0.643189547879773,0.0268134327145552,750
"33",0.367848824816993,0.25,0.619601055408382,0.0200469034758703,750
"34",0.595914369216284,0.45,0.558049717303385,0.090337026773523,550
"35",0.37837233323371,0.25,0.60147679039865,0.140766370636174,750
"36",0.444433024978285,0.3,0.590886540673198,0.0667363323125536,700
"37",0.47782588061452,0.35,0.5976228604615,0.0789637283014533,650
"38",0.602284826827822,0.45,0.557523010666115,0.105305145004829,550
"39",0.434913974386908,0.3,0.587408551782081,0.0278120665742121,700
"40",0.621705474410414,0.45,0.520832065932489,0.136239861445388,550
"41",0.471619183603556,0.35,0.626143360536592,0.0667375410683905,650
"42",0.365177354080973,0.25,0.636715777292726,0.00210781973076218,750
"43",0.372468738554299,0.25,0.635285153532437,0.0462600963168016,750
"44",0.597634712543219,0.45,0.592722708909991,0.0640645572297654,550
"45",0.596089464699912,0.45,0.570409071368775,0.135137635130952,550
